True Values,Predicted Values
-2.0222764,-1.6414647
-2.1739252,-2.0888124
-2.1739252,-1.5094565
-1.1307683,0.84024787
0.3138672,0.21439874
0.07188201,0.8582951
1.5440681,-0.016003788
-1.5030704,-0.49434933
0.2329961,0.8196682
-1.4685211,-1.2272726
2.3521826,2.3353121
0.40823996,0.0982147
-1.0741209,-1.3564438
-4.004365,-3.8773992
-1.30103,-0.95683354
-0.20065945,-0.9756396
-1.2146702,-1.3277699
-0.9956786,-0.8863525
-1.154902,-1.2235495
-0.1674911,-0.49357694
-1.844664,-1.8519362
0.85733247,0.9991783
-0.88605666,-0.5189931
1.7491951,-0.29769984
-1.60206,-0.086508825
0.30103,-0.6142792
0.54406804,0.27913478
-2.5686362,-2.2799838
-0.4685211,0.3989565
-2.196543,-2.0441184
-3.0,-3.3683636
-0.63827217,-0.35465473
1.0791812,0.8597482
-2.853872,-1.1351421
-1.8996295,-1.7437316
-0.3767507,-0.38853252
-1.0,1.4625875
-0.04575749,-0.43375525
2.4149733,1.6030635
1.8260748,1.0923182
-1.6003263,-1.6576501
-2.5228786,-2.3281617
-3.1739252,-2.9134586
-1.1426675,-1.3209646
-0.4089354,-0.51468927
0.10037055,0.11356154
-0.03151705,-0.28455153
-0.7695511,-0.43116927
0.41497335,-0.43768027
-1.4294571,-1.7101302
-0.30103,-0.9677626
-2.8860567,-0.8702673
-0.096910015,0.21427557
-2.0555174,-1.166122
-1.2924298,-0.8975405
-0.30103,-0.67802835
-0.85387194,-0.46074596
1.7323937,0.5697977
2.531479,2.1310432
0.7403627,0.5186452
-0.04575749,0.063443854
-1.9136401,-2.4377663
-0.81276137,-0.17912948
-0.22184876,-0.548316
-0.75945073,-0.7397295
-2.7447276,-1.8984686
-2.154902,-1.0881857
-0.21467017,-0.57622254
2.5763414,1.6314692
-2.09691,-1.4533978
0.5289167,0.6517475
-0.7695511,-0.24600203
-1.69897,-1.5256608
3.2108533,2.3742197
0.041392684,-0.46325085
-1.2456517,-1.2365731
2.580925,1.5155933
0.9242793,-0.456345
1.69897,-0.70047426
-0.85387194,-0.7501937
0.025305865,0.07172939
-0.7447275,-0.66946083
-1.2757242,-1.5862179
-1.9586073,-1.6810331
-1.3767507,-1.0012192
0.80618,-0.30149838
-0.7695511,-0.812251
2.146128,1.9786723
-1.39794,-1.0157973
-1.8326826,-1.9936553
-0.21467017,-0.5162068
1.7160033,0.795262
-1.0,-0.3410947
-0.1611509,-0.30306235
-0.9586073,-0.9586408
-0.63827217,-0.16293927
-1.154902,-1.5804135
-3.8860567,-3.3211186
0.63346845,-0.006833505
-0.5114493,-1.2444862
-0.56863624,-0.69670624
0.3424227,-0.2099658
-1.0457575,-1.3651263
-1.2006594,-1.2713027
0.096910015,0.4805865
-0.75696194,-0.8775551
0.04532298,0.03615224
-0.85387194,-0.44725123
0.8920946,-0.3032993
-0.82390875,-1.3048685
0.2787536,-0.23402305
0.9222063,0.45205715
0.0,-0.5269348
-0.66958624,-0.9564331
-1.30103,-0.22974263
-0.60206,-0.33958715
-3.39794,-2.5402431
0.90309,0.23118487
-0.39794,-0.34533605
-1.8356471,-0.9860468
-2.2076082,-1.9352174
1.4899585,-0.34912774
1.0211893,1.1886871
0.9542425,1.2064936
0.60206,0.8776646
-1.5214335,-1.5863533
-0.7212464,-0.005578872
-1.8068753,-1.7004341
-1.9617773,-1.769844
-1.4202164,-1.4894933
-1.3279022,0.3458064
-2.5228786,-0.41943935
0.0,0.5144777
1.0253059,0.8862543
-0.4436975,-0.08269292
0.7403627,-0.13785176
-1.2146702,-0.7550513
-1.3565474,-1.3796198
-0.1837587,-0.52659386
0.15228835,1.1203473
-1.1191864,-0.92745775
-1.3767507,-1.566194
0.17609125,0.18987185
-1.3565474,-0.9417217
0.06818586,-1.610646
-0.93930215,-0.8824927
1.8388491,0.41457203
-0.7399286,-1.1962603
-0.04575749,-0.3294784
-1.3372421,-0.96929616
-0.107905395,0.844867
-2.09691,-1.5634725
0.47712126,0.44378346
-1.30103,-2.372427
1.5314789,1.3581074
-1.048177,-1.5371146
-1.3297541,-1.2812563
-2.5228786,-0.9122447
-2.455932,-1.3313365
-0.52287877,-0.39057696
1.2787536,1.1794353
-1.0338583,-0.9669814
-1.0,-1.3109034
-1.552842,-0.439155
-1.3565474,-0.96358126
-1.9586073,-2.014776
0.9542425,1.0879555
-2.0457575,-0.92122006
-1.5228788,-1.3780537
1.1139433,-0.6665442
-0.34678748,0.0793287
0.39794,-0.051589932
1.3424227,1.3639218
-1.2757242,-1.0995016
0.5854607,0.55764925
-2.5228786,-1.5447197
-0.6777807,-0.6131543
-0.49485,-0.3724519
-2.39794,-1.841402
-1.2757242,0.066512465
1.6785184,0.95646435
1.0413927,0.091441676
-1.30103,-0.7816022
0.38021123,0.17746149
-1.7986028,-2.2696106
-1.2839967,-0.5707872
0.16435285,-1.0261256
-2.8239088,-1.8170383
1.2552725,0.3998614
-1.4202164,-0.5096252
-2.0457575,-1.6854556
0.39794,1.2364053
-1.39794,-1.3203273
0.04532298,-0.37349728
-1.3565474,-0.9894531
-2.8239088,-2.6134608
-0.57511836,-0.46763965
0.11394335,0.3819351
-0.43179828,-0.15080121
-0.6861328,-1.8365601
-2.853872,-2.9293742
1.1271048,-0.02700857
0.29446623,0.013858262
-0.3767507,-0.5293245
-1.3187587,-1.4461477
0.17897695,-0.25378266
-1.5867002,-2.3600109
-0.85387194,-0.78883624
-0.92081875,-0.29884392
-1.30103,-2.2734897
-2.30103,-1.3887067
-2.0043647,-1.960569
0.07918125,-1.2358598
-2.09691,-2.0627613
-2.5850267,-1.9767898
-2.4259686,-2.8297265
-2.1739252,-0.9188168
0.32221928,0.07986502
-2.2881927,-1.8674307
0.041392684,-0.11552234
-0.52287877,-1.0262828
-0.65757734,0.20453104
-0.7447275,-0.52705836
-1.2146702,-1.5007428
-2.1079054,-2.3538685
-0.13076828,0.028978791
2.365488,0.35708743
-1.7447275,-1.1929966
-0.4202164,-1.4917578
1.0,-0.7821034
0.0,0.49656734
-1.0457575,-1.1258589
-0.7212464,-0.6995276
1.2552725,1.3047478
0.7075702,-0.4032102
-1.251812,-1.2090484
-1.1366771,-0.76391846
-2.60206,-2.4471698
-1.3946949,-1.5072497
1.1238517,-1.1356289
1.1038038,1.4649651
-1.552842,-1.5076506
0.042181596,-1.1937308
-1.8239087,-1.0302411
0.46834734,-0.41730535
-0.6777807,-0.67366475
-3.2218487,-3.0528657
-2.0222764,-1.6173218
-1.69897,-0.6386731
-3.2218487,-2.9100194
0.039017323,0.30697933
-1.1870867,-0.702279
-0.1611509,0.56258243
-0.39794,-1.2300879
-0.82390875,-1.985378
-3.2218487,-2.9670873
1.1309767,1.2802502
1.3617278,0.98989487
-2.6777806,-3.4209468
-0.61978877,-0.6577216
0.2787536,0.1997772
1.447158,-1.3128928
-3.0,-2.6865535
-1.79588,-2.0348542
-0.22184876,-0.9732534
-0.82390875,-0.8250823
0.14612803,0.8604025
-1.8961962,-1.6657885
-1.8712777,-1.6885577
-1.4202164,-2.5198252
0.38021123,0.47618833
0.41497335,1.1640114
-2.8326826,-2.159797
-1.5228788,-0.56940436
-1.2006594,-0.7512084
0.9777236,1.0694677
-1.1870867,-1.1100942
-0.096910015,-1.2501016
-0.92081875,-1.0761232
-2.30103,-1.1328986
1.1139433,-0.776205
-1.1611509,-0.88542753
-0.31875876,-0.34391484
-1.0757207,-1.4521297
-1.4317982,-1.1851299
0.30103,0.08597556
-1.154902,-1.1635069
-0.8416375,-0.8735735
-0.113509275,-0.8986488
-0.060480747,0.106039375
-0.52287877,-0.16960998
-1.154902,-1.2104576
0.81291336,-0.82712716
0.32221928,-0.45660663
-1.8239087,-1.4519666
-1.2218487,-0.9959352
-0.51712644,-0.53822047
-1.769551,-1.150322
0.0,0.77452
0.45438746,-0.6258701
-1.3665315,-1.4207672
0.9344984,0.51870835
-0.7695511,-0.7825349
0.50105923,-0.5370346
-1.4559319,-1.9920769
0.5185139,0.9288496
0.20411998,0.043455925
-3.0,-1.4226748
-2.9208188,-2.969031
-1.09691,-0.6467374
1.4313638,0.61728746
-1.7721133,-1.7314999
-2.2218487,-2.0023565
-1.1079054,-0.9590253
-0.036212172,-0.3089983
-0.026872147,-0.038755737
1.5440681,0.011510793
-1.489455,-1.4940519
-1.2839967,-1.4709891
0.43136376,0.41542774
2.7817554,1.6543884
-0.5850267,0.49198106
-2.1870866,-1.4528612
-1.0,-0.6397722
-0.5850267,-0.43116155
-0.27572414,0.19967276
